black<23.1.0;python_version<'3.7'
black==24.4.2;python_version=='3.7'
black==24.4.2;python_version>'3.7'
flake8<5.0.4;python_version<'3.8'
flake8==7.0.0;python_version>='3.8'
isort<5.12.0;python_version<'3.8'
isort==5.13.2;python_version>='3.8'
mock==5.1.0;python_version>='3.6'
pylint<2.16.2;python_version=='3.6' # pyup: ignore
pylint==2.17.7;python_version=='3.7'
pylint==3.2.3;python_version>='3.8'
pytest-cov==4.0.0;python_version=='3.6'
pytest-cov==4.1.0;python_version=='3.7'
pytest-cov==5.0.0;python_version>='3.8'
pytest==7.0.1;python_version=='3.6' # pyup: ignore
pytest==7.4.4;python_version=='3.7'
pytest==8.2.2;python_version>='3.8'
restructuredtext-lint==1.4.0
twine<4.0.2;python_version<='3.7'
twine==5.1.0;python_version>'3.7'
yamllint==1.28.0;python_version=='3.6'
yamllint==1.32.0;python_version=='3.7'
yamllint==1.35.1;python_version>='3.8'
